Company,CEI_Score,Year,cusip,firm_name,fuzzy_match_score
Hasbro Inc,85.0,2019,418056107,"Hasbro Inc., Pawtucket, RI",100
Hawaiian Airlines Inc,85.0,2019,419849100,"Hawaiian Airlines Inc., Honolulu, HI",100
Haynes and Boone LLP,100.0,2019,,,0
HCA Hospital Corporation America,70.0,2019,404120107,"HCA - Hospital Corporation of America, Nashville, TN",100
Supply,20.0,2019,40416M105,"HD Supply, Atlanta, GA",100
Health Care Service Corp,100.0,2019,299783936,"Health Care Service Corp., Chicago, IL",100
Henry Schein Inc,100.0,2019,806407102,"Henry Schein Inc., Melville, NY",100
HERE North America LLC,90.0,2019,,,0
Herman Miller Inc,100.0,2019,600544100,"Herman Miller Inc., Zeeland, MI",100
Herrick Feinstein LLP,80.0,2019,,,0
Hershey The,100.0,2019,427866108,"Hershey Co., The, Hershey, PA",100
Hertz Global Holdings Inc,100.0,2019,42806J106,"Hertz Global Holdings Inc., Estero, FL",100
Hess Corp,65.0,2019,42809H107,"Hess Corp., New York, NY",100
Hewlett Packard Enterprise,80.0,2019,42824C109,"Hewlett Packard Enterprise Co., Palo Alto, CA",100
Highmark Inc,100.0,2019,,,0
Hilti Inc,65.0,2019,,,0
Hilton Inc,100.0,2019,43300A203,"Hilton Inc., McLean, VA",100
Hinshaw & Culbertson LLP,100.0,2019,,,0
Hitachi Consulting Corp,90.0,2019,,,0
Hogan Lovells LLP,100.0,2019,,,0
Holland & Hart LLP,35.0,2019,,,0
Holland & Knight LLP,100.0,2019,,,0
HollyFrontier Corp,20.0,2019,436106108,"HollyFrontier Corp., Dallas, TX",100
Home Depot Inc The,90.0,2019,437076102,"Home Depot Inc., The, Atlanta, GA",100
Honda North America Inc,75.0,2019,438128308,"Honda North America Inc., Marysville, OH",100
Honeywell International Inc,55.0,2019,438516106,"Honeywell International Inc., Morris Township, NJ",100
Hormel Foods Corp,95.0,2019,440452100,"Hormel Foods Corp., Austin, MN",100
Hortonworks Inc,50.0,2019,440894103,"Hortonworks Inc., Santa Clara, CA",100
Host Hotels & Resorts Inc,80.0,2019,44107P104,"Host Hotels & Resorts Inc., Bethesda, MD",100
Houghton Mifflin Harcourt,85.0,2019,44157R109,"Houghton Mifflin Harcourt Co., Boston, MA",100
Howard & Howard Attorneys PLLC,65.0,2019,,,0
Inc,90.0,2019,40434L105,"HP Inc., Palo Alto, CA",100
HRG Group,10.0,2019,40434J100,"HRG Group, New York, NY",100
HSN Inc,90.0,2019,404303109,"HSN Inc., St. Petersburg, FL",100
Hughes Hubbard & Reed LLP,90.0,2019,,,0
Huntington Ingalls Industries,90.0,2019,446413106,"Huntington Ingalls Industries, Newport News, VA",100
Hunton Andrews Kurth LLP,95.0,2019,,,0
Huntsman Corp,45.0,2019,447011107,"Huntsman Corp., The Woodlands, TX",100
Icahn Enterprises,0.0,2019,451100101,"Icahn Enterprises LP, New York, NY",100
iHeartMedia Inc,60.0,2019,45174J103,"iHeartMedia Inc., San Antonio, TX",100
Illinois Tool Works Inc,30.0,2019,452308109,"Illinois Tool Works Inc., Glenview, IL",100
Imation Corp,30.0,2019,377185103,"Imation Corp., Oakdale, MN",100
Informa PLC,90.0,2019,,,0
Infosys Limited Inc,50.0,2019,456788108,"Infosys Limited Inc., Plano, TX",100
Ingersoll Rand Company,90.0,2019,,,0
Ingram Micro,90.0,2019,457153104,"Ingram Micro, Irvine, CA",100
Insight Enterprises Inc,60.0,2019,45765U103,"Insight Enterprises, Inc., Tempe, AZ",100
Instacart Inc,65.0,2019,,,0
Intercontinental Exchange,0.0,2019,,,0
International Flavors & Fragrances,100.0,2019,,,0
International Paper,20.0,2019,460146103,"International Paper Co., Memphis, TN",100
INTL FCStone Inc,10.0,2019,46116V105,"INTL FCStone Inc., New York, NY",100
Invesco Ltd,45.0,2019,G491BT108,"Invesco Ltd., Atlanta, GA",100
ITT Corp,25.0,2019,450680004,"ITT Corp., White Plains, NY",100
Hunt Transport Services Inc,20.0,2019,445658107,"J. B. Hunt Transport Services, Inc., Lowell, AR",100
Crew Group Inc,100.0,2019,,,0
Smucker,55.0,2019,832696405,"J. M. Smucker Co., Orrville, OH",100
Penney Inc,80.0,2019,708152004,"J.C. Penney Corp. Inc., Plano, TX",100
Jabil Circuit Inc,20.0,2019,466313103,"Jabil Circuit Inc., St. Petersburg, FL",100
Jackson Walker LLP,75.0,2019,,,0
Janus Henderson Investors,100.0,2019,,,0
JetBlue Airways Corp,90.0,2019,477143101,"JetBlue Airways Corp., Long Island City, NY",100
John Wiley & Sons Inc,85.0,2019,,,0
Johnson Controls Inc,80.0,2019,G51502105,"Johnson Controls Inc., Milwaukee, WI",100
Kate Spade & Company,55.0,2019,485865109,"Kate Spade & Company, New York, NY",100
Home,35.0,2019,48666K109,"KB Home, Los Angeles, CA",100
Kenneth Cole Productions Inc,90.0,2019,193294105,"Kenneth Cole Productions Inc., New York, NY",100
Kimberly Clark Corp,90.0,2019,494368103,"Kimberly-Clark Corporation, Irving, TX",100
Kinder Morgan Inc,20.0,2019,49456B101,"Kinder Morgan Inc., Houston, TX",100
Kindred Healthcare,70.0,2019,494580103,"Kindred Healthcare Inc., Louisville, KY",100
KLA Tencor Corp,20.0,2019,482480100,"KLA-Tencor Corp., Milpitas, CA",100
Kohler,90.0,2019,500236104,"Kohler Co., Kohler, WI",100
Kohl’ Corp,80.0,2019,500255104,"Kohl’s Corp., Menomonee Falls, WI",100
Komatsu Mining Corp,75.0,2019,500458401,"Komatsu Mining Corp., Milwaukee, WI",100
Korn/Ferry International,100.0,2019,,,0
Kramer Levin Naftalis & Frankel LLP,85.0,2019,,,0
Bean Inc,40.0,2019,,,0
Communications Holdings,20.0,2019,,,0
Laclede Group Inc The,60.0,2019,505597100,"Laclede Group Inc., The, St. Louis, MO",100
Land ’Lakes Inc,90.0,2019,514666932,"Land O’Lakes Inc., Arden Hills, MN",100
Las Vegas Sands Corp,20.0,2019,517834107,"Las Vegas Sands Corp., Las Vegas, NV",100
Lathrop Gage LLP,90.0,2019,,,0
Lear Corp,90.0,2019,521865204,"Lear Corp., Southfield, MI",100
LeClairRyan,95.0,2019,,,0
Leidos Holdings,85.0,2019,525327102,"Leidos Holdings, Reston, VA",100
Lennar Corp,20.0,2019,526057104,"Lennar Corp., Miami, FL",100
Leucadia National Corporation,0.0,2019,527288104,"Leucadia National Corporation, New York, NY",100
LexisNexis Group,80.0,2019,,,0
Liberty Global Inc,15.0,2019,53093Y938,"Liberty Global Inc., Englewood, CO",100
Liberty Interactive Corp,0.0,2019,53071M930,"Liberty Interactive Corp., Englewood, CO",100
LifePoint Health,10.0,2019,53219L109,"LifePoint Health Inc., Brentwood, TN",100
Lions Gate Entertainment Corp,100.0,2019,,,0
Lithia Motors Inc,10.0,2019,536797103,"Lithia Motors, Inc., Medford, OR",100
LKQ Corp,20.0,2019,501889208,"LKQ Corp., Chicago, IL",100
Loews Corp,55.0,2019,540424108,"Loews Corp., New York, NY",100
’Oréal USA Inc,100.0,2019,502117203,"L’Oréal USA Inc., New York, NY",100
Lowe’ Companies Inc,100.0,2019,548661107,"Lowe’s Companies, Inc., Mooresville, NC",100
LPL Financial Holdings Inc,100.0,2019,50212V100,"LPL Financial Holdings Inc., Boston, MA",100
Lubrizol Corp,85.0,2019,549271104,"Lubrizol Corporation, Wickliffe, OH",100
Macy’ Inc,100.0,2019,55616P104,"Macy’s Inc., Cincinnati, OH",100
Marathon Oil Corp,60.0,2019,565849106,"Marathon Oil Corp., Houston, TX",100
Marathon Petroleum Corp,95.0,2019,56585A102,"Marathon Petroleum Corp., Findlay, OH",100
Markel Corporation,0.0,2019,,,0
Mars Inc,90.0,2019,571726108,"Mars Inc., Mt. Olive, NJ",100
Masco Corp,85.0,2019,574599106,"Masco Corp., Taylor, MI",100
Mattel Inc,65.0,2019,577081102,"Mattel Inc., El Segundo, CA",100
Financial Inc,90.0,2019,55264U108,"MB Financial Inc., Chicago, IL",100
McCarter & English LLP,75.0,2019,,,0
McCormick & Company Inc,90.0,2019,579780206,"McCormick & Company Inc., Sparks, MD",100
McDonald’ Corp,100.0,2019,580135101,"McDonald’s Corp., Oak Brook, IL",100
McGraw Hill Global Education Holdings LLC,70.0,2019,,,0
McGuireWoods LLP,80.0,2019,,,0
Medidata Solutions Inc,100.0,2019,,,0
Medtronic PLC,90.0,2019,G5960L103,"Medtronic PLC, Minneapolis, MN",100
Meijer Inc,90.0,2019,,,0
Mercedes Benz Financial Services USA LLC MBFS,75.0,2019,,,0
Micron Technology Inc,20.0,2019,595112103,"Micron Technology Inc., Boise, ID",100
Milbank LLP,90.0,2019,,,0
Mohawk Industries Inc,0.0,2019,608190104,"Mohawk Industries Inc., Calhoun, GA",100
Molina Healthcare Inc,40.0,2019,60855R100,"Molina Healthcare Inc., Long Beach, CA",100
Mondelez International Inc,80.0,2019,609207105,"Mondelez International Inc., East Hanover, nj",100
Montgomery McCracken Walker & Rhoads LLP,100.0,2019,,,0
Moody’ Corp,100.0,2019,615369105,"Moody’s Corp., New York, NY",100
Morgan Lewis & Bockius LLP,95.0,2019,,,0
Mosaic,60.0,2019,61945C103,"Mosaic Company, Plymouth, MN",100
Mozilla Corporation,95.0,2019,,,0
Murphy USA,0.0,2019,626755102,"Murphy USA, El Dorado, AR",100
Mutual Omaha Insurance,90.0,2019,62899Q932,"Mutual of Omaha Insurance, Omaha, NE",100
National CineMedia Inc,75.0,2019,,,0
National Grid USA,85.0,2019,636274409,"National Grid USA, Waltham, MA",100
National Oilwell Varco Inc,20.0,2019,637071101,"National Oilwell Varco, Inc., Houston, TX",100
Navistar International Corp,70.0,2019,63934E108,"Navistar International Corp., Lisle, IL",100
Nelson Mullins Riley & Scarborough LLP,75.0,2019,,,0
Nestle Purina PetCare,100.0,2019,,,0
Nestle USA Inc,100.0,2019,,,0
Nestle Health Science,80.0,2019,,,0
Nestle Waters North America Inc,95.0,2019,,,0
NetApp Inc,85.0,2019,64110D104,"NetApp Inc., Sunnyvale, CA",100
New Relic Inc,95.0,2019,64829B100,"New Relic Inc., San Francisco, CA",100
New York Times,85.0,2019,650111107,"New York Times Co., New York, NY",100
Newell Brands Inc,80.0,2019,,,0
Newmont Mining Corporation,95.0,2019,651639106,"Newmont Mining Corporation, Greenwood Village, CO",100
News Corp,0.0,2019,65249B109,"News Corp., New York, NY",100
NextEra Energy Inc,50.0,2019,65339F101,"NextEra Energy Inc., Juno Beach, FL",100
NGL Energy Partners,20.0,2019,62913M107,"NGL Energy Partners, Tulsa, OK",100
NiSource Inc,90.0,2019,65473P105,"NiSource Inc., Merrillville, IN",100
Nissan North America Inc,90.0,2019,654744408,"Nissan North America Inc., Franklin, TN",100
Norfolk Southern Corp,65.0,2019,655844108,"Norfolk Southern Corp., Norfolk, VA",100
Nortel Networks Corp,30.0,2019,656568508,"Nortel Networks Corp., Richardson, TX",100
North Memorial Health,90.0,2019,,,0
Northfield Park Associates LLC,55.0,2019,,,0
Novartis Pharmaceuticals Corp,100.0,2019,053561106,"Aventis Pharmaceuticals Inc., Bridgewater, NJ",85
Novo Nordisk Inc,95.0,2019,670100205,"Novo Nordisk Inc., Plainsboro, NJ",100
NRG Energy Inc,40.0,2019,629377508,"NRG Energy Inc., Princeton, NJ",100
Nucor Corp,0.0,2019,670346105,"Nucor Corp., Charlotte, NC",100
NVR Inc,0.0,2019,,,0
Occidental Petroleum,20.0,2019,674599105,"Occidental Petroleum, Los Angeles, CA",100
Ocean Spray Cranberries Inc,90.0,2019,,,0
Old Republic International,20.0,2019,680223104,"Old Republic International, Chicago, IL",100
Olin Corporation,20.0,2019,,,0
’Melveny & Myers LLP,100.0,2019,,,0
ONE Gas Inc,40.0,2019,68235P108,"ONE Gas Inc., Tulsa, OK",100
ONEOK Inc,95.0,2019,682680103,"ONEOK Inc., Tulsa, OK",100
’Reilly Automotive Inc,10.0,2019,67103H107,"O’Reilly Automotive Inc., Springfield, MO",100
Oscar Insurance Corporation,95.0,2019,,,0
Oshkosh Corp,10.0,2019,688239201,"Oshkosh Corp., Oshkosh, WI",100
Outerwall Inc,80.0,2019,690070107,"Outerwall Inc., Bellevue, WA",100
Overstock com Inc,70.0,2019,690370101,"Overstock.com Inc., Midvale, UT",100
Owens & Minor Inc,60.0,2019,690732102,"Owens & Minor Inc., Mechanicsville, VA",100
Owens Illinois Inc,20.0,2019,690768403,"Owens-Illinois Inc., Perrysburg, OH",100
Paccar Inc,20.0,2019,693718108,"Paccar Inc., Bellevue, WA",100
Pacific Life Insurance,80.0,2019,69499P008,"Pacific Life Insurance Co., Newport Beach, CA",100
Pacific Medical Centers,35.0,2019,,,0
Packaging Corporation America,20.0,2019,695156109,"Packaging Corporation of America, Lake Forest, IL",100
Palm Management Corp,30.0,2019,,,0
Palo Alto Networks,95.0,2019,,,0
Pandora Media Inc,100.0,2019,698354107,"Pandora Media Inc., Oakland, CA",100
Panera Bread,90.0,2019,,,0
Pariveda Solutions Inc,50.0,2019,,,0
Parker Hannifin Corp,20.0,2019,701094104,"Parker Hannifin Corp., Cleveland, OH",100
Patterson Companies Patterson Dental Supply,40.0,2019,703395103,"Patterson Companies (Patterson Dental Supply), St. Paul, MN",100
Paul Weiss Rifkind Wharton & Garrison LLP,85.0,2019,,,0
PBF Energy,20.0,2019,69318G106,"PBF Energy, Parsippany, NJ",100
Pearson Inc,90.0,2019,71534C109,"Pearson Inc., Hoboken, NJ",100
Penske Automotive Group Inc,0.0,2019,70959W103,"Penske Automotive Group Inc., Bloomfield Hills, MI",100
Pep Boys Manny Moe & Jack,30.0,2019,713278109,"Pep Boys-Manny, Moe & Jack, Philadelphia, PA",100
Pepper Hamilton LLP,85.0,2019,,,0
Performance Food Group,20.0,2019,,,0
Peter Kiewit Sons’ Inc,10.0,2019,71699X948,"Peter Kiewit Sons’ Inc., Omaha, NE",100
PetSmart Inc,90.0,2019,716768106,"PetSmart Inc., Phoenix, AZ",100
Philip Morris International Inc,10.0,2019,718172109,"Philip Morris International Inc., New York, NY",100
Phillips,95.0,2019,718546104,"Phillips 66, Houston, TX",100
Pinnacle West Capital,70.0,2019,723484101,"Pinnacle West Capital, Phoenix, AZ",100
Pitney Bowes Inc,55.0,2019,724479100,"Pitney Bowes Inc., Stamford, CT",100
Plains Holdings,0.0,2019,72651A207,"Plains GP Holdings, Houston, TX",100
PNM Resources Inc,45.0,2019,69349H107,"PNM Resources Inc., Albuquerque, NM",100
PolyOne Corporation,90.0,2019,,,0
PPG Industries Inc,90.0,2019,693506107,"PPG Industries Inc., Pittsburgh, PA",100
Praxair Inc,90.0,2019,74005P104,"Praxair Inc., Danbury, CT",100
priceline com LLC,55.0,2019,741503100,"priceline.com LLC, Norwalk, CT",100
Progressive Corp The,80.0,2019,743315103,"Progressive Corp., The, Mayfield Village, OH",100
Proskauer Rose LLP,90.0,2019,,,0
Public Service Enterprise Group,90.0,2019,744573106,"Public Service Enterprise Group, Newark, NJ",100
Publicis Healthcare,95.0,2019,,,0
Publix Super Markets Inc,0.0,2019,744663105,"Publix Super Markets Inc., Lakeland, FL",100
PulteGroup Inc,10.0,2019,745867101,"PulteGroup Inc., Atlanta, GA",100
QUALCOMM Inc,90.0,2019,747525103,"QualComm, San Diego, CA",100
Quanta Services,10.0,2019,74762E102,"Quanta Services, Houston, TX",100
Quinn Emanuel Urquhart & Sullivan LLP,90.0,2019,,,0
Quintiles Transnational,20.0,2019,74899Y914,"Quintiles Transnational, Durham, NC",100
Donnelley & Sons,90.0,2019,257867200,"R.R. Donnelley & Sons Co., Chicago, IL",100
Ralph Lauren Corp,90.0,2019,751212101,"Ralph Lauren Corp., New York, NY",100
Raymond James Financial Inc,90.0,2019,754730109,"Raymond James Financial Inc., St. Petersburg, FL",100
Raytheon,90.0,2019,755111507,"Raytheon Co., Waltham, MA",100
Realogy Holdings Corp,85.0,2019,75605Y106,"Realogy Holdings Corp., Madison, NJ",100
Recreational Equipment Inc,90.0,2019,,,0
Redfin Corp,65.0,2019,,,0
Regal Entertainment Group,60.0,2019,758766109,"Regal Entertainment Group, Knoxville, TN",100
Regions Financial Corp,85.0,2019,7591EP100,"Regions Financial Corp., Birmingham, AL",100
Regis Corp,15.0,2019,758932107,"Regis Corp., Edina, MN",100
Reinhart Boerner Van Deuren,90.0,2019,,,0
Reinsurance Group America Inc,80.0,2019,759351604,"Reinsurance Group of America Inc., Chesterfield, MO",100
Reliance Steel & Aluminum,10.0,2019,759509102,"Reliance Steel & Aluminum Co., Los Angeles, CA",100
Republic Services Inc,85.0,2019,760759100,"Republic Services Inc., Phoenix, AZ",100
Retail Business Services,90.0,2019,,,0
Reynolds American Inc,90.0,2019,761713106,"Reynolds American Inc., Winston-Salem, NC",100
RingCentral Inc,100.0,2019,,,0
Rite Aid Corp,50.0,2019,767754104,"Rite Aid Corp., Camp Hill, PA",100
Robert Bosch Corp,85.0,2019,,,0
Rosetta LLC,50.0,2019,,,0
Ross Stores Inc,75.0,2019,778296103,"Ross Stores Inc., Dublin, CA",100
Royal Caribbean Cruises Ltd,90.0,2019,V7780T103,"Royal Caribbean Cruises Ltd., Miami, FL",100
Royal Phillips,75.0,2019,,,0
RSM LLP,100.0,2019,,,0
Ryder System Inc,80.0,2019,783549108,"Ryder System Inc., Miami, FL",100
Ryland Group Inc The,15.0,2019,783764103,"Ryland Group Inc., The, Calabasas, CA",100
Sabre Holdings Inc,45.0,2019,785905100,"Sabre Holdings Inc., Southlake, TX",100
Saint Gobain Corp,90.0,2019,,,0
Saks Inc,50.0,2019,79377W108,"Saks Inc., New York, NY",100
Sanderson Farms Inc,30.0,2019,800013104,"Sanderson Farms Inc., Laurel, MS",100
Sanmina SCI,0.0,2019,80099Y935,"Sanmina-SCI, San Jose, CA",100
Schneider Electric,100.0,2019,,,0
Scholastic Corp,65.0,2019,807066105,"Scholastic Corp., New York, NY",100
Schulte Roth & Zabel LLP,95.0,2019,,,0
Seaboard Corp,20.0,2019,811543107,"Seaboard Corp., Shawnee Mission, KS",100
Sealed Air Corp,20.0,2019,81211K100,"Sealed Air Corp., Elmwood Park, NJ",100
Sears Holdings Corp,80.0,2019,812350106,"Sears Holdings Corp., Hoffman Estates, IL",100
Sedgwick LLP,80.0,2019,,,0
Selective Insurance Group,35.0,2019,816300107,"Selective Insurance Group, Branchville, NJ",100
Severn Trent Services Inc,15.0,2019,,,0
Shake Shack Inc,100.0,2019,,,0
Sherwin Williams The,80.0,2019,824348106,"Sherwin-Williams Co., The, Cleveland, OH",100
Siemens Healthineers,95.0,2019,,,0
Siemens Corp,95.0,2019,826197501,"Siemens, Malvern, PA",100
SkyWest Airlines Inc,70.0,2019,830879102,"SkyWest Airlines Inc., St. George, UT",100
SLM Corp Sallie Mae,55.0,2019,78442P106,"SLM Corp. (Sallie Mae), Newark, DE",100
Snagajob com Inc,80.0,2019,,,0
Societe Generale,100.0,2019,,,0
Softchoice Corp,80.0,2019,,,0
Software USA Inc,40.0,2019,834024100,"Software AG USA Inc., Reston, VA",100
Software House International,10.0,2019,,,0
Sonic Automotive Inc,0.0,2019,83545G102,"Sonic Automotive Inc., Charlotte, NC",100
Sonoco Products Company,55.0,2019,835495102,"Sonoco Products Company, Hartsville, SC",100
Sony Computer Entertainment America LLC,65.0,2019,,,0
Southern California Edison,100.0,2019,842400004,"Southern California Edison Company, Rosemead, CA",100
SpartanNash,80.0,2019,847215100,"SpartanNash, Grand Rapids, MI",100
Spirit AeroSystems Inc,85.0,2019,848574109,"Spirit AeroSystems Inc., Wichita, KS",100
Sprint Corp,100.0,2019,85207U105,"Sprint Corp., Overland Park, KS",100
Squarespace,90.0,2019,,,0
SRA International Inc,75.0,2019,78464R105,"SRA International Inc., Fairfax, VA",100
Jude Medical Inc,65.0,2019,[phone],"St. Jude Medical Inc., St. Paul, MN",100
Standard Chartered,100.0,2019,,,0
Staples Inc,85.0,2019,855030102,"Staples Inc., Framingham, MA",100
Steel Dynamics Inc,55.0,2019,858119100,"Steel Dynamics, Inc., Fort Wayne, IN",100
Steelcase Inc,95.0,2019,858155203,"Steelcase Inc., Grand Rapids, MI",100
Sullivan & Cromwell LLP,85.0,2019,,,0
Sumitomo Mitsui Banking Corporation,100.0,2019,,,0
SunPower Corp,45.0,2019,867652406,"SunPower Corp., San Jose, CA",100
Sunrun Inc,70.0,2019,,,0
Supervalu Inc,60.0,2019,868536301,"Supervalu Inc., Eden Prairie, MN",100
SYNNEX Corp,95.0,2019,87162W100,"SYNNEX Corp., Fremont, CA",100
SYSCO Corp,65.0,2019,871829107,"SYSCO Corp., Houston, TX",100
Tailored Brands Inc,95.0,2019,87403A107,"Tailored Brands Inc., Houston, TX",100
Targa Resources Corp,0.0,2019,87612G101,"Targa Resources Corp., Houston, TX",100
TENET Healthcare Corporation,80.0,2019,88033G407,"Tenet Healthcare Corporation, Dallas, TX",100
Tenneco Inc,10.0,2019,880349105,"Tenneco Inc., Lake Forest, IL",100
Terex Corp,20.0,2019,880779103,"Terex Corporation, Westport, CT",100
Teva Pharmaceutical USA Inc,95.0,2019,881624209,"Teva Pharmaceutical USA Inc., North Wales, PA",100
Textron Inc,30.0,2019,883203101,"Textron Inc., Providence, RI",100
The Auto Club Group,60.0,2019,,,0
The Bama Companies Inc,95.0,2019,,,0
The Chemours Company,75.0,2019,,,0
The Marmon Group Inc,20.0,2019,,,0
The Michaels Companies Inc,55.0,2019,,,0
Thrivent Financial,80.0,2019,88599Y933,"Thrivent Financial, Minneapolis, MN",100
TJX Companies Inc The,90.0,2019,872540109,"TJX Companies, Inc., The, Framingham, MA",100
Toll Brothers Inc,20.0,2019,,,0
Tractor Supply Company,20.0,2019,892356106,"Tractor Supply Company, Brentwood, TN",100
TravelCenters America,10.0,2019,894174101,"TravelCenters of America LLC, Westlake, OH",100
Travelport Ltd,45.0,2019,G9019D104,"Travelport Ltd., Parsippany, NJ",100
TreeHouse Foods Inc,20.0,2019,,,0
Tropicana Las Vegas The,60.0,2019,,,0
True Value,80.0,2019,89899X930,"True Value Co., Chicago, IL",100
Truven Health Analytics Inc,55.0,2019,,,0
Tyson Foods Inc,90.0,2019,902494103,"Tyson Foods, Inc., Springdale, AR",100
Cellular,100.0,2019,,,0
UBM plc,85.0,2019,90265U203,"UBM plc, New York, NY",100
UGI Corp,20.0,2019,902681105,"UGI Corp., King of Prussia, PA",100
Ultimate Software,90.0,2019,,,0
Union Pacific Corp,80.0,2019,907818108,"Union Pacific Corporation, Omaha, NE",100
Unisys Corp,60.0,2019,909214306,"Unisys Corp., Blue Bell, PA",100
United Natural Foods Inc,20.0,2019,911163103,"United Natural Foods Inc., Providence, RI",100
United Rentals Inc,50.0,2019,911363109,"United Rentals Inc., Stamford, CT",100
United States Steel Corp,20.0,2019,912909108,"United States Steel Corp., Pittsburgh, PA",100
Univar Inc,60.0,2019,91336L107,"Univar, Downers Grove, IL",100
Universal Health Services Inc,10.0,2019,913903100,"Universal Health Services, King of Prussia, PA",100
UPMC Health Plan,100.0,2019,,,0
Urban Outfitters Inc,75.0,2019,917047102,"Urban Outfitters Inc., Philadelphia, PA",100
Foods Inc,45.0,2019,912008109,"US Foods Inc., Rosemont, IL",100
USG Corp,40.0,2019,903293405,"USG Corp., Chicago, IL",100
Valero Energy Corp,20.0,2019,91913Y100,"Valero Energy Corp., San Antonio, TX",100
Veritas Technologies LLC,60.0,2019,,,0
Verizon Communications Inc,90.0,2019,92343V104,"Verizon Communications Inc., New Jersey, NJ",100
Virgin America,65.0,2019,92765X208,"Virgin America, Burlingame, CA",100
Virgin Orbit,50.0,2019,,,0
Vision Service Plan,45.0,2019,,,0
Visteon Corp,70.0,2019,92839U206,"Visteon Corp., Van Buren Township, MI",100
Vistra Energy,20.0,2019,,,0
Volkswagen Group America Inc,90.0,2019,928662303,"Volkswagen Group of America Inc., Herndon, VA",100
Berkley,10.0,2019,084423102,"W.R. Berkley, Greenwich, CT",100
Wachtell Lipton Rosen & Katz,90.0,2019,,,0
Waddell & Reed Financial Inc,45.0,2019,930059100,"Waddell & Reed Financial Inc., Overland Park, KS",100
Washington Permanente Medical Group,95.0,2019,,,0
Waste Management Inc,90.0,2019,94106L109,"Waste Management Inc., Houston, TX",100
Wawa Inc,95.0,2019,,,0
Communications,100.0,2019,22499Z005,"Cox Communications Inc., Atlanta, GA",86
WEC Energy Group,40.0,2019,92939U106,"WEC Energy Group, Milwaukee, WI",100
WellCare Health Plans Inc,100.0,2019,94946T106,"WellCare Health Plans, Inc., Tampa, FL",100
Wendy’ The,80.0,2019,95058W100,"Wendy’s Co., The, Dublin, OH",100
WESCO International Inc,40.0,2019,95082P105,"WESCO International Inc., Pittsburgh, PA",100
West Corp,80.0,2019,952355204,"West Corp., Omaha, NE",100
West Monroe Partners LLC,75.0,2019,,,0
Western & Southern Financial Group,0.0,2019,,,0
Western Refining Inc,0.0,2019,959319104,"Western Refining Inc., El Paso, TX",100
Western Union The,50.0,2019,959802109,"Western Union Co., The, Englewood, CO",100
Weyerhaeuser,95.0,2019,962166104,"Weyerhaeuser Co., Federal Way, WA",100
Williams Companies Inc,70.0,2019,,,0
Williams Sonoma Inc,90.0,2019,969904101,"Williams-Sonoma Inc., San Francisco, CA",100
Willkie Farr & Gallagher LLP,85.0,2019,,,0
Wilson Sonsini Goodrich & Rosati,95.0,2019,,,0
Windstream Corp,20.0,2019,980524102,"Windstream Corp., Little Rock, AR",100
Winn Dixie Stores Inc,35.0,2019,974280307,"Winn-Dixie Stores Inc., Jacksonville, FL",100
Wipro Ltd,95.0,2019,,,0
World Fuel Services,20.0,2019,981475106,"World Fuel Services, Miami, FL",100
WPP Group USA,75.0,2019,,,0
Wynn Resorts Ltd,90.0,2019,983134107,"Wynn Resorts Ltd., Las Vegas, NV",100
XPO Logistics,20.0,2019,,,0
Xylem Inc,75.0,2019,98419M100,"Xylem Inc., Rye Brook, NY",100
Young’ Market,75.0,2019,,,0
YRC Worldwide Inc,10.0,2019,984249607,"YRC Worldwide Inc., Overland Park, KS",100
Yum China Holdings,15.0,2019,,,0
Yum! Brands Inc,70.0,2019,988498101,"Yum! Brands Inc., Louisville, KY",100
Zillow Group,95.0,2019,,,0
Zimmer Holdings Inc,20.0,2019,98956P102,"Zimmer Holdings Inc., Warsaw, IN",100
Associates Inc,100.0,2019,,,0
Zurich North America,80.0,2019,,,0
SociÃ©tÃ© GÃ©nÃ©rale,100.0,2019,,,0
